,queue,site,rse,cloud,tier_level,free_gb,datetime
0,AGLT2,AGLT2,AGLT2_DATADISK,US,2,220633.17,09-25-2021
1,AGLT2_TEST,AGLT2,AGLT2_DATADISK,US,2,220633.17,09-25-2021
2,AGLT2_VHIMEM,AGLT2,AGLT2_DATADISK,US,2,220633.17,09-25-2021
3,ALCF_Theta,ANLASC,BNLHPC_DATADISK,US,3,17104.68,09-25-2021
4,ALCF_Theta_ES_TEST,ANLASC,BNLHPC_DATADISK,US,3,17104.68,09-25-2021
5,ANALY_BNL_GPU_ARC,BNL-ATLAS-OPP,BNL-OSG2_DATADISK,US,3,867786.52,09-25-2021
6,ANALY_CERN-P1_COVID,CERN-PROD,CERN-PROD_DATADISK,CERN,3,435134.89,09-25-2021
7,ANALY_CERN-PTEST,CERN-PROD,CERN-PROD_DATADISK,CERN,0,435134.89,09-25-2021
8,ANALY_CERN-PTESTM,CERN-PROD,CERN-PROD_DATADISK,CERN,0,435134.89,09-25-2021
9,ANALY_CERN_T0_ART,CERN-PROD,CERN-PROD_DATADISK,CERN,0,435134.89,09-25-2021
10,ANALY_FZU_VP,praguelcg2,PRAGUELCG2_DATADISK,DE,2,160006.32,09-25-2021
11,ANALY_INFN-T1_GPU,INFN-T1,INFN-T1_DATADISK,IT,1,385228.39,09-25-2021
12,ANALY_MANC_GPU_TEST,UKI-NORTHGRID-MAN-HEP,UKI-NORTHGRID-MAN-HEP_DATADISK,UK,2,306041.7,09-25-2021
13,ANALY_MANC_TEST_SL7,UKI-NORTHGRID-MAN-HEP,UKI-NORTHGRID-MAN-HEP_DATADISK,UK,2,306041.7,09-25-2021
14,ANALY_MWT2_GPU,MWT2,MWT2_DATADISK,US,2,392860.81,09-25-2021
15,ANALY_MWT2_VP,MWT2,MWT2_DATADISK,US,2,392860.81,09-25-2021
16,ANALY_OU_OSCER_GPU_TEST,OU_OSCER_ATLAS,OU_OSCER_ATLAS_DATADISK,US,2,194847.76,09-25-2021
17,ANALY_QMUL_GPU_TEST,UKI-LT2-QMUL,UKI-LT2-QMUL_DATADISK,UK,2,307069.86,09-25-2021
18,ANALY_SLAC_GPU,WT2,SLACXRD_DATADISK,US,3,49881.11,09-25-2021
19,ANALY_SWT2_CPB_VP,SWT2_CPB,SWT2_CPB_DATADISK,US,2,268836.33,09-25-2021
20,ARNES,ARNES,NDGF-T1_DATADISK,ND,3,326469.29,09-25-2021
21,AZ-IFAN,AZ-IFAN,FZK-LCG2_DATADISK,NL,3,190574.16,09-25-2021
22,Australia-ATLAS,Australia-ATLAS,AUSTRALIA-ATLAS_DATADISK,CA,2,146321.64,09-25-2021
23,BEIJING,BEIJING-LCG2,BEIJING-LCG2_DATADISK,FR,2,34764.44,09-25-2021
24,BEIJING_MCORE,BEIJING-LCG2,BEIJING-LCG2_DATADISK,FR,2,34764.44,09-25-2021
25,BNL,BNL-ATLAS,BNL-OSG2_DATADISK,US,1,867786.52,09-25-2021
