,queue,site,rse,cloud,tier_level,corepower,corecount,nodes,transferringlimit,free_gb,datetime,running,queued,transferring,queue_occupancy,finished,failed,queue_efficiency
0,AGLT2,AGLT2,AGLT2_DATADISK,US,2,11.12,8.0,118,3000,308506.33,09-28-2021,5120,271,178,18.22,3529.0,536.0,0.8681
1,ANALY_CERN_T0_ART,CERN-PROD,CERN-PROD_DATADISK,CERN,0,16.88,8.0,0,2000,255678.68,09-28-2021,194,359,0,0.53,461.0,38.0,0.9238
2,ANALY_MWT2_VP,MWT2,MWT2_DATADISK,US,2,11.08,8.0,800,2000,320684.03,09-28-2021,238,36,0,5.2,1845.0,202.0,0.9013
3,ANALY_SWT2_CPB_VP,SWT2_CPB,SWT2_CPB_DATADISK,US,2,10.43,8.0,2,2000,277760.94,09-28-2021,21,31,0,0.54,190.0,41.0,0.8225
4,ARNES,ARNES,NDGF-T1_DATADISK,ND,3,10.0,8.0,0,2000,277802.69,09-28-2021,1353,1384,353,0.97,6328.0,1123.0,0.8493
5,AZ-IFAN,AZ-IFAN,FZK-LCG2_DATADISK,NL,3,10.0,1.0,0,6000,280425.38,09-28-2021,130,3,24,10.08,864.0,223.0,0.7948
6,Australia-ATLAS,Australia-ATLAS,AUSTRALIA-ATLAS_DATADISK,CA,2,11.377,8.0,0,2000,143617.13,09-28-2021,617,243,19,2.44,1625.0,58.0,0.9655
7,BNL,BNL-ATLAS,BNL-OSG2_DATADISK,US,1,12.69,8.0,0,8000,1164809.06,09-28-2021,15756,3528,1691,4.45,25455.0,530.0,0.9796
8,BNL_VHIMEM,BNL-ATLAS,BNL-OSG2_DATADISK,US,1,12.69,8.0,0,2000,1164809.06,09-28-2021,3,4,0,0.29,100.0,1.0,0.9901
9,BOINC_MCORE,BOINC,NDGF-T1_DATADISK,CERN,3,10.0,1.0,0,20000,277802.69,09-28-2021,45171,13852,74,3.26,40971.0,188.0,0.9954
10,CA-TRIUMF-DYNAFED,CA-TRIUMF-DYNAFED,CA-UVIC-CLOUD_DATADISK,CA,3,10.0,6.0,0,5000,2025.12,09-28-2021,4,0,0,0.0,259.0,87.0,0.7486
11,CA-VICTORIA-K8S-T2,CA-VICTORIA-WESTGRID-T2,CA-VICTORIA-WESTGRID-T2_DATADISK,CA,2,11.0,8.0,0,2000,148562.7,09-28-2021,2729,686,368,3.92,4268.0,261.0,0.9424
12,CA-WATERLOO-T2,CA-WATERLOO-T2,CA-WATERLOO-T2_DATADISK,CA,2,14.5,8.0,0,2000,205870.92,09-28-2021,758,459,54,0.0,2712.0,120.0,0.9576
13,CERN,CERN-PROD,CERN-PROD_DATADISK,CERN,0,10.0,8.0,0,2000,255678.68,09-28-2021,5039,7431,1254,0.68,20825.0,8936.0,0.6997
14,CERN-AZURE,CERN-PROD,CERN-PROD_DATADISK,CERN,0,10.0,8.0,0,2000,255678.68,09-28-2021,200,364,0,0.54,807.0,102.0,0.8878
15,CERN-EXTENSION_KUBERNETES,CERN-PROD,CERN-PROD_DATADISK,CERN,3,10.0,8.0,0,2000,255678.68,09-28-2021,159,147,26,1.02,934.0,163.0,0.8514
16,CERN-HPC_ES,CERN-PROD,CERN-PROD_DATADISK,CERN,0,10.0,32.0,0,2000,255678.68,09-28-2021,29,0,0,0.0,124.0,213.0,0.368
17,CERN-IPV6,CERN-PROD,CERN-PROD_DATADISK,CERN,0,10.0,8.0,0,2000,255678.68,09-28-2021,2,3,0,0.23,267.0,17.0,0.9401
18,CERN-P1,CERN-PROD,CERN-PROD_DATADISK,CERN,3,8.0,16.0,0,20000,255678.68,09-28-2021,5933,10324,1078,0.57,9708.0,436.0,0.9570000000000001
19,CERN-PROD_EOS,CERN-PROD,CERN-PROD_DATADISK,CERN,0,10.0,8.0,0,2000,255678.68,09-28-2021,342,136,75,2.35,955.0,120.0,0.8884
20,CERN-T0,CERN-PROD,CERN-PROD_DATADISK,CERN,0,8.35,8.0,0,2000,255678.68,09-28-2021,6402,4941,1567,1.29,20686.0,1992.0,0.9122
21,CSCS-LCG2,CSCS-LCG2,CSCS-LCG2_DATADISK,DE,2,12.45,8.0,0,2000,239925.49,09-28-2021,1186,863,222,1.36,3237.0,30.0,0.9908
22,CYFRONET,CYFRONET-LCG2,CYFRONET-LCG2_DATADISK,DE,2,14.2,16.0,0,2000,169964.1,09-28-2021,871,179,95,4.61,1084.0,57.0,0.95
23,DE-TARDIS,FZK-LCG2,FZK-LCG2_DATADISK,DE,1,12.557,8.0,0,2000,280425.38,09-28-2021,625,148,131,3.96,809.0,107.0,0.8832
24,DESY-HH,DESY-HH,DESY-HH_DATADISK,DE,2,11.675,8.0,0,2000,236158.28,09-28-2021,13968,278,651,48.5,10886.0,339.0,0.9698
25,DESY-ZN,DESY-ZN,DESY-ZN_DATADISK,DE,2,20.93,8.0,0,2000,231213.06,09-28-2021,4718,552,781,4.77,7688.0,92.0,0.9882
26,EELA-UTFSM,EELA-UTFSM,EELA-UTFSM_DATADISK,ES,2,11.565,8.0,0,2000,65609.89,09-28-2021,194,11,11,9.29,432.0,23.0,0.9495
27,FMPhI-UNIBA,FMPhI-UNIBA,FMPHI-UNIBA_DATADISK,DE,2,10.513,8.0,0,2000,61603.36,09-28-2021,368,326,64,1.1,730.0,6.0,0.9918
28,FZK-LCG2,FZK-LCG2,FZK-LCG2_DATADISK,DE,1,10.4,8.0,0,2000,280425.38,09-28-2021,4704,2891,268,1.62,9975.0,2811.0,0.7802
29,GRIF-IRFU,GRIF,GRIF-IRFU_DATADISK,FR,2,11.047,8.0,0,2000,284713.83,09-28-2021,3413,163,223,19.73,2530.0,76.0,0.9708
30,GRIF-LAL,GRIF,GRIF-LAL_DATADISK,FR,2,10.0,8.0,0,8000,195042.07,09-28-2021,2352,141,130,15.58,2327.0,483.0,0.8281
31,GRIF-LPNHE,GRIF,GRIF-LPNHE_DATADISK,FR,2,11.047,8.0,0,2000,140996.54,09-28-2021,1857,269,170,6.66,2523.0,38.0,0.9852
32,GoeGrid,GoeGrid,GOEGRID_DATADISK,DE,2,9.0,8.0,0,2000,854968.08,09-28-2021,455,209,109,2.08,1513.0,1483.0,0.505
33,HEPHY-UIBK,HEPHY-UIBK,LRZ-LMU_DATADISK,DE,2,8.458,8.0,0,2000,323130.32,09-28-2021,1469,146,56,9.42,580.0,924.0,0.3856
34,HONGKONG,HK-LCG2,BEIJING-LCG2_DATADISK,FR,2,10.0,8.0,0,6000,34795.07,09-28-2021,1126,109,180,9.47,1084.0,61.0,0.9467
35,IEPSAS-Kosice,IEPSAS-Kosice,IEPSAS-KOSICE_DATADISK,DE,2,15.96,8.0,0,2000,166953.93,09-28-2021,209,140,46,1.4,860.0,20.0,0.9773
36,IFIC,IFIC-LCG2,IFIC-LCG2_DATADISK,ES,2,12.968,8.0,0,2000,247555.12,09-28-2021,2154,885,365,1.85,7946.0,321.0,0.9612
37,IFIC_MareNostrum4,IFIC-LCG2,IFIC-LCG2_DATADISK,ES,2,16.75,48.0,0,2000,247555.12,09-28-2021,74,89,115,0.0,367.0,12.0,0.9683
38,IL-TAU,IL-TAU-HEP,TECHNION-HEP_DATADISK,NL,2,10.0,8.0,0,2000,766556.04,09-28-2021,452,63,49,6.21,1102.0,512.0,0.6828
39,IN2P3-CC,IN2P3-CC,IN2P3-CC_DATADISK,FR,1,11.89,8.0,0,1500,311908.06,09-28-2021,9407,1841,1304,5.08,12157.0,582.0,0.9543
