,scope,name,rse,available_bytes,available_length,created_at,updated_at,accessed_at,length,bytes,state,official,available_gb,gb,cloud,site,tier,rse_free_bytes,rse_free_gb,datetime
0,mc16_13TeV,mc16_13TeV.364250.Sherpa_222_NNPDF30NNLO_llll.deriv.DAOD_HIGG4D1.e5894_e5984_s3126_r10201_r10210_p3978_tid19355638_00,CERN-PROD_DATADISK,402697549992,117,2019-10-11 23:45:21,2021-09-24 07:57:45,2021-09-24 07:57:45,117,402697549992,AVAILABLE,True,375.04,375.04,CERN,CERN-PROD,0,2259,0.0,09-24-2021
1,mc16_13TeV,mc16_13TeV.364250.Sherpa_222_NNPDF30NNLO_llll.deriv.DAOD_HIGG4D2.e5894_e5984_s3126_r10201_r10210_p3978_tid19446918_00,CERN-PROD_DATADISK,551131347924,130,2019-10-17 01:48:23,2021-09-24 06:59:17,2021-09-24 06:59:17,130,551131347924,AVAILABLE,True,513.28,513.28,CERN,CERN-PROD,0,2259,0.0,09-24-2021
2,mc16_13TeV,mc16_13TeV.364250.Sherpa_222_NNPDF30NNLO_llll.deriv.DAOD_HIGG4D1.e5894_e5984_s3126_r10201_r10210_p3978_tid19355626_00,NDGF-T1_DATADISK,44813577533,29,2021-08-30 18:44:09,2021-08-31 17:02:18,2021-08-31 13:06:55,190,403264512568,UNAVAILABLE,False,41.74,375.57,ND,NDGF-T1,1,3766,0.0,09-24-2021
3,mc16_13TeV,mc16_13TeV.364250.Sherpa_222_NNPDF30NNLO_llll.deriv.DAOD_HIGG4D1.e5894_e5984_s3126_r10201_r10210_p3978_tid19355626_00,RAL-LCG2-ECHO_DATADISK,179260053129,89,2021-08-30 18:52:37,2021-09-19 18:25:49,2021-09-16 11:03:58,190,403264512568,UNAVAILABLE,False,166.95,375.57,UK,RAL-LCG2,1,3284,0.0,09-24-2021
4,mc16_13TeV,mc16_13TeV.364250.Sherpa_222_NNPDF30NNLO_llll.deriv.DAOD_HIGG4D1.e5894_e5984_s3126_r10201_r10210_p3978_tid19355626_00,GRIF-LAL_DATADISK,233030780284,104,2021-07-22 08:41:13,2021-08-01 21:46:21,2021-07-31 22:48:26,190,403264512568,UNAVAILABLE,False,217.03,375.57,FR,GRIF-LAL,2,907,0.0,09-24-2021
5,mc16_13TeV,mc16_13TeV.364250.Sherpa_222_NNPDF30NNLO_llll.deriv.DAOD_HIGG4D1.e5894_e5984_s3126_r10201_r10210_p3978_tid19355626_00,IN2P3-CC_DATADISK,179260053129,89,2021-08-31 12:48:14,2021-09-07 12:51:22,,190,403264512568,UNAVAILABLE,False,166.95,375.57,FR,IN2P3-CC,1,3454,0.0,09-24-2021
6,mc16_13TeV,mc16_13TeV.364250.Sherpa_222_NNPDF30NNLO_llll.deriv.DAOD_HIGG4D1.e5894_e5984_s3126_r10201_r10210_p3978_tid19355626_00,AGLT2_DATADISK,264359843979,127,2021-05-31 02:58:52,2021-08-17 09:00:58,2021-08-17 09:00:58,190,403264512568,UNAVAILABLE,False,246.2,375.57,US,AGLT2,2,3970,0.0,09-24-2021
7,mc16_13TeV,mc16_13TeV.364250.Sherpa_222_NNPDF30NNLO_llll.deriv.DAOD_HIGG4D2.e5894_e5984_s3126_r10201_r10210_p3978_tid19446918_00,AGLT2_DATADISK,51469901690,12,2021-09-23 01:30:44,2021-09-24 07:47:13,2021-09-23 03:59:22,130,551131347924,UNAVAILABLE,False,47.94,513.28,US,AGLT2,2,3970,0.0,09-24-2021
8,mc16_13TeV,mc16_13TeV.364250.Sherpa_222_NNPDF30NNLO_llll.deriv.DAOD_HIGG4D2.e5894_e5984_s3126_r10201_r10210_p3978_tid19446913_00,AGLT2_DATADISK,329737403531,125,2021-07-22 08:50:40,2021-09-05 13:43:59,2021-09-04 18:39:12,159,414362767751,UNAVAILABLE,False,307.09,385.91,US,AGLT2,2,3970,0.0,09-24-2021
9,mc16_13TeV,mc16_13TeV.364250.Sherpa_222_NNPDF30NNLO_llll.deriv.DAOD_HIGG4D1.e5894_e5984_s3126_r10201_r10210_p3978_tid19355626_00,JINR-LCG2_DATADISK,35852712628,25,2021-07-22 08:41:13,2021-07-25 11:06:03,2021-07-22 09:34:37,190,403264512568,UNAVAILABLE,False,33.39,375.57,RU,JINR-LCG2,2,783,0.0,09-24-2021
